"--large-name6--","learnNewPhrases(String,Map<String,List<CoreLabel>>,Map<String,Map<Integer,Triple<Set<SurfacePattern>,Set<SurfacePattern>,Set<SurfacePattern>>>>,Counter<SurfacePattern>,Counter<SurfacePattern>,Counter<String>,CollectionValuedMap<SurfacePattern,Triple<String,Integer,Integer>>,Counter<String>,TwoDimensionalCounter<String,SurfacePattern>,TwoDimensionalCounter<String,SurfacePattern>,Counter<SurfacePattern>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,String,Set<String>)"
"--large-name14--","ScorePatterns(ConstantsAndVariables,PatternScoring,String,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,Properties)"
"--large-name44--","ScorePatternsF1(ConstantsAndVariables,PatternScoring,String,Set<CandidatePhrase>,TwoDimensionalCounter<E,CandidatePhrase>,TwoDimensionalCounter<E,CandidatePhrase>,TwoDimensionalCounter<E,CandidatePhrase>,Properties,Counter<CandidatePhrase>,E)"
"--large-name29--","ScorePatternsRatioModifiedFreq(ConstantsAndVariables,PatternScoring,String,TwoDimensionalCounter<Integer,String>,TwoDimensionalCounter<Integer,String>,TwoDimensionalCounter<Integer,String>,TwoDimensionalCounter<Integer,String>,TwoDimensionalCounter<Integer,String>,TwoDimensionalCounter<String,ScorePhraseMeasures>,ScorePhrases,Properties)"
"--large-name18--","iterateExtractApply4Label(String,SurfacePattern,Counter<String>,BufferedWriter,String,BufferedWriter,Set<SurfacePattern>,int,Set<String>,CollectionValuedMap<SurfacePattern,Triple<String,Integer,Integer>>,TwoDimensionalCounter<String,SurfacePattern>)"
"--large-name48--","ClauseSplitterSearchProblem(SemanticGraph,boolean,Optional<Classifier<ClauseSplitter.ClauseClassifierLabel,String>>,Optional<Function<Triple<ClauseSplitterSearchProblem.State,ClauseSplitterSearchProblem.Action,ClauseSplitterSearchProblem.State>,Counter<String>>>)"
"--large-name17--","ScorePatternsRatioModifiedFreq(ConstantsAndVariables,PatternScoring,String,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<String,ScorePhraseMeasures>,ScorePhrases,Properties)"
"--large-name33--","learnNewPhrasesPrivate(String,Map<String,Map<Integer,Set<Integer>>>,Counter<Integer>,Counter<Integer>,Set<String>,CollectionValuedMap<Integer,Triple<String,Integer,Integer>>,Counter<String>,TwoDimensionalCounter<String,Integer>,TwoDimensionalCounter<String,Integer>,TwoDimensionalCounter<Integer,String>,String,Set<String>,boolean)"
"--large-name27--","ScorePatternsF1(ConstantsAndVariables,PatternScoring,String,TwoDimensionalCounter<Integer,String>,TwoDimensionalCounter<Integer,String>,TwoDimensionalCounter<Integer,String>,TwoDimensionalCounter<Integer,String>,TwoDimensionalCounter<Integer,String>,Properties,Counter<String>,Integer)"
"--large-name10--","ScorePatternsFreqBased(ConstantsAndVariables,PatternScoring,String,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>)"
"--large-name15--","ScorePatternsF1(ConstantsAndVariables,PatternScoring,String,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,Properties,Counter<String>,SurfacePattern)"
"--large-name7--","learnNewPhrasesPrivate(String,Map<String,List<CoreLabel>>,Map<String,Map<Integer,Triple<Set<SurfacePattern>,Set<SurfacePattern>,Set<SurfacePattern>>>>,Counter<SurfacePattern>,Counter<SurfacePattern>,Set<String>,Counter<String>,CollectionValuedMap<SurfacePattern,Triple<String,Integer,Integer>>,Counter<String>,TwoDimensionalCounter<String,SurfacePattern>,TwoDimensionalCounter<String,SurfacePattern>,Counter<SurfacePattern>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,String,Set<String>)"
"--large-name11--","ScorePatternsRatioModifiedFreq(ConstantsAndVariables,PatternScoring,String,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<String,ScorePhraseMeasures>,ScorePhrases)"
"--large-name4--","learnNewPhrases(String,Map<String,List<CoreLabel>>,Map<String,Map<Integer,Triple<Set<SurfacePattern>,Set<SurfacePattern>,Set<SurfacePattern>>>>,Counter<SurfacePattern>,Counter<SurfacePattern>,Counter<String>,CollectionValuedMap<String,Integer>,Counter<String>,TwoDimensionalCounter<String,SurfacePattern>,TwoDimensionalCounter<String,SurfacePattern>,Counter<SurfacePattern>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,String,Set<String>)"
"--large-name22--","calculateSufficientStats(Map<String,List<CoreLabel>>,Map<String,Map<Integer,Triple<Set<Integer>,Set<Integer>,Set<Integer>>>>,String,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>)"
"--large-name39--","learnNewPhrases(String,PatternsForEachToken,Counter<E>,Counter<E>,CollectionValuedMap<E,Triple<String,Integer,Integer>>,Counter<String>,TwoDimensionalCounter<String,E>,TwoDimensionalCounter<String,E>,TwoDimensionalCounter<E,String>,String,Set<String>)"
"--large-name1--","backpropDerivative(Tree,List<String>,IdentityHashMap<Tree,SimpleMatrix>,TwoDimensionalMap<String,String,SimpleMatrix>,Map<String,SimpleMatrix>,TwoDimensionalMap<String,String,SimpleMatrix>,Map<String,SimpleMatrix>,Map<String,SimpleMatrix>,SimpleMatrix)"
"--large-name31--","learnNewPhrasesPrivate(String,Map<String,Map<Integer,Set<Integer>>>,Counter<Integer>,Counter<Integer>,Set<String>,CollectionValuedMap<Integer,Triple<String,Integer,Integer>>,Counter<String>,TwoDimensionalCounter<String,Integer>,TwoDimensionalCounter<String,Integer>,Counter<Integer>,TwoDimensionalCounter<Integer,String>,TwoDimensionalCounter<Integer,String>,String,Set<String>,boolean)"
"--large-name19--","learnNewPhrases(String,Map<String,Map<Integer,Triple<Set<SurfacePattern>,Set<SurfacePattern>,Set<SurfacePattern>>>>,Counter<SurfacePattern>,Counter<SurfacePattern>,CollectionValuedMap<SurfacePattern,Triple<String,Integer,Integer>>,Counter<String>,TwoDimensionalCounter<String,SurfacePattern>,TwoDimensionalCounter<String,SurfacePattern>,Counter<SurfacePattern>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,String,Set<String>)"
"--large-name38--","ScorePatternsRatioModifiedFreq(ConstantsAndVariables,PatternScoring,String,Set<String>,TwoDimensionalCounter<E,String>,TwoDimensionalCounter<E,String>,TwoDimensionalCounter<E,String>,TwoDimensionalCounter<String,ScorePhraseMeasures>,ScorePhrases,Properties)"
"--large-name9--","ScorePatternsF1(ConstantsAndVariables,PatternScoring,String,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,Counter<String>,SurfacePattern)"
"--large-name24--","learnNewPhrasesPrivate(String,Map<String,Map<Integer,Triple<Set<Integer>,Set<Integer>,Set<Integer>>>>,Counter<SurfacePattern>,Counter<SurfacePattern>,Set<String>,CollectionValuedMap<SurfacePattern,Triple<String,Integer,Integer>>,Counter<String>,TwoDimensionalCounter<String,SurfacePattern>,TwoDimensionalCounter<String,SurfacePattern>,Counter<SurfacePattern>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,String,Set<String>,boolean)"
"--large-name5--","learnNewPhrasesPrivate(String,Map<String,List<CoreLabel>>,Map<String,Map<Integer,Triple<Set<SurfacePattern>,Set<SurfacePattern>,Set<SurfacePattern>>>>,Counter<SurfacePattern>,Counter<SurfacePattern>,Set<String>,Counter<String>,CollectionValuedMap<String,Integer>,Counter<String>,TwoDimensionalCounter<String,SurfacePattern>,TwoDimensionalCounter<String,SurfacePattern>,Counter<SurfacePattern>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,String,Set<String>)"
"--large-name21--","calculateSufficientStats(Map<String,List<CoreLabel>>,Map<String,Map<Integer,Triple<Set<SurfacePattern>,Set<SurfacePattern>,Set<SurfacePattern>>>>,String,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>)"
"--large-name40--","learnNewPhrasesPrivate(String,PatternsForEachToken,Counter<E>,Counter<E>,Set<String>,CollectionValuedMap<E,Triple<String,Integer,Integer>>,Counter<String>,TwoDimensionalCounter<String,E>,TwoDimensionalCounter<String,E>,TwoDimensionalCounter<E,String>,String,Set<String>,boolean)"
"--large-name37--","ScorePatternsRatioModifiedFreq(ConstantsAndVariables,PatternScoring,String,Set<String>,TwoDimensionalCounter<Integer,String>,TwoDimensionalCounter<Integer,String>,TwoDimensionalCounter<Integer,String>,TwoDimensionalCounter<String,ScorePhraseMeasures>,ScorePhrases,Properties)"
"--large-name16--","ScorePatternsFreqBased(ConstantsAndVariables,PatternScoring,String,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,Properties)"
"--large-name41--","ScorePatternsRatioModifiedFreq(ConstantsAndVariables,PatternScoring,String,Set<CandidatePhrase>,TwoDimensionalCounter<E,CandidatePhrase>,TwoDimensionalCounter<E,CandidatePhrase>,TwoDimensionalCounter<E,CandidatePhrase>,TwoDimensionalCounter<CandidatePhrase,ScorePhraseMeasures>,ScorePhrases,Properties)"
"--large-name34--","calculateSufficientStats(Map<String,List<CoreLabel>>,PatternsForEachToken,String,TwoDimensionalCounter<Integer,String>,TwoDimensionalCounter<Integer,String>,TwoDimensionalCounter<Integer,String>,TwoDimensionalCounter<Integer,String>,TwoDimensionalCounter<Integer,String>,TwoDimensionalCounter<Integer,String>)"
"--large-name23--","learnNewPhrases(String,Map<String,Map<Integer,Triple<Set<Integer>,Set<Integer>,Set<Integer>>>>,Counter<SurfacePattern>,Counter<SurfacePattern>,CollectionValuedMap<SurfacePattern,Triple<String,Integer,Integer>>,Counter<String>,TwoDimensionalCounter<String,SurfacePattern>,TwoDimensionalCounter<String,SurfacePattern>,Counter<SurfacePattern>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,String,Set<String>)"
"--large-name3--","learnNewPhrasesPrivate(String,Map<String,List<CoreLabel>>,Map<String,Map<Integer,Triple<Set<SurfacePattern>,Set<SurfacePattern>,Set<SurfacePattern>>>>,Counter<SurfacePattern>,Counter<SurfacePattern>,Set<String>,Counter<String>,CollectionValuedMap<String,Integer>,Counter<String>,TwoDimensionalCounter<String,SurfacePattern>,TwoDimensionalCounter<String,SurfacePattern>,Counter<SurfacePattern>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,String)"
"--large-name32--","learnNewPhrases(String,Map<String,Map<Integer,Set<Integer>>>,Counter<Integer>,Counter<Integer>,CollectionValuedMap<Integer,Triple<String,Integer,Integer>>,Counter<String>,TwoDimensionalCounter<String,Integer>,TwoDimensionalCounter<String,Integer>,TwoDimensionalCounter<Integer,String>,String,Set<String>)"
"--large-name8--","ScorePatterns(ConstantsAndVariables,PatternScoring,String,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>)"
"--large-name13--","learnNewPhrasesPrivate(String,Map<String,List<CoreLabel>>,Map<String,Map<Integer,Triple<Set<SurfacePattern>,Set<SurfacePattern>,Set<SurfacePattern>>>>,Counter<SurfacePattern>,Counter<SurfacePattern>,Set<String>,CollectionValuedMap<SurfacePattern,Triple<String,Integer,Integer>>,Counter<String>,TwoDimensionalCounter<String,SurfacePattern>,TwoDimensionalCounter<String,SurfacePattern>,Counter<SurfacePattern>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,String,Set<String>)"
"--large-name36--","learnNewPhrasesPrivate(String,PatternsForEachToken,Counter<Integer>,Counter<Integer>,Set<String>,CollectionValuedMap<Integer,Triple<String,Integer,Integer>>,Counter<String>,TwoDimensionalCounter<String,Integer>,TwoDimensionalCounter<String,Integer>,TwoDimensionalCounter<Integer,String>,String,Set<String>,boolean)"
"--large-name45--","printSubGraph(SemanticGraph,IndexedWord,List<String>,List<String>,Collection<String>,Collection<IntPair>,List<IndexedWord>,List<IndexedWord>,boolean,Collection<ExtractedPhrase>,SemgrexPattern,Function<CoreLabel,Boolean>,Function<Pair<IndexedWord,SemanticGraph>,Counter<String>>)"
"--large-name35--","learnNewPhrases(String,PatternsForEachToken,Counter<Integer>,Counter<Integer>,CollectionValuedMap<Integer,Triple<String,Integer,Integer>>,Counter<String>,TwoDimensionalCounter<String,Integer>,TwoDimensionalCounter<String,Integer>,TwoDimensionalCounter<Integer,String>,String,Set<String>)"
"--large-name2--","learnNewPhrases(String,Map<String,List<CoreLabel>>,Map<String,Map<Integer,Triple<Set<SurfacePattern>,Set<SurfacePattern>,Set<SurfacePattern>>>>,Counter<SurfacePattern>,Counter<SurfacePattern>,Counter<String>,CollectionValuedMap<String,Integer>,Counter<String>,TwoDimensionalCounter<String,SurfacePattern>,TwoDimensionalCounter<String,SurfacePattern>,Counter<SurfacePattern>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,String)"
"--large-name43--","learnNewPhrasesPrivate(String,PatternsForEachToken,Counter<E>,Counter<E>,Set<CandidatePhrase>,CollectionValuedMap<E,Triple<String,Integer,Integer>>,Counter<CandidatePhrase>,TwoDimensionalCounter<CandidatePhrase,E>,TwoDimensionalCounter<CandidatePhrase,E>,TwoDimensionalCounter<E,CandidatePhrase>,String,Set<CandidatePhrase>,boolean)"
"--large-name20--","learnNewPhrasesPrivate(String,Map<String,Map<Integer,Triple<Set<SurfacePattern>,Set<SurfacePattern>,Set<SurfacePattern>>>>,Counter<SurfacePattern>,Counter<SurfacePattern>,Set<String>,CollectionValuedMap<SurfacePattern,Triple<String,Integer,Integer>>,Counter<String>,TwoDimensionalCounter<String,SurfacePattern>,TwoDimensionalCounter<String,SurfacePattern>,Counter<SurfacePattern>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,String,Set<String>,boolean)"
"--large-name46--","ClauseSplitterSearchProblem(SemanticGraph,Optional<Classifier<ClauseSplitter.ClauseClassifierLabel,String>>,Optional<Function<Triple<ClauseSplitterSearchProblem.State,ClauseSplitterSearchProblem.Action,ClauseSplitterSearchProblem.State>,Counter<String>>>)"
"--large-name30--","learnNewPhrases(String,Map<String,Map<Integer,Set<Integer>>>,Counter<Integer>,Counter<Integer>,CollectionValuedMap<Integer,Triple<String,Integer,Integer>>,Counter<String>,TwoDimensionalCounter<String,Integer>,TwoDimensionalCounter<String,Integer>,Counter<Integer>,TwoDimensionalCounter<Integer,String>,TwoDimensionalCounter<Integer,String>,String,Set<String>)"
"--large-name26--","ScorePatterns(ConstantsAndVariables,PatternScoring,String,TwoDimensionalCounter<Integer,String>,TwoDimensionalCounter<Integer,String>,TwoDimensionalCounter<Integer,String>,TwoDimensionalCounter<Integer,String>,TwoDimensionalCounter<Integer,String>,Properties)"
"--large-name42--","learnNewPhrases(String,PatternsForEachToken,Counter<E>,Counter<E>,CollectionValuedMap<E,Triple<String,Integer,Integer>>,Counter<CandidatePhrase>,TwoDimensionalCounter<CandidatePhrase,E>,TwoDimensionalCounter<CandidatePhrase,E>,TwoDimensionalCounter<E,CandidatePhrase>,String,Set<CandidatePhrase>)"
"--large-name28--","ScorePatternsFreqBased(ConstantsAndVariables,PatternScoring,String,TwoDimensionalCounter<Integer,String>,TwoDimensionalCounter<Integer,String>,TwoDimensionalCounter<Integer,String>,TwoDimensionalCounter<Integer,String>,TwoDimensionalCounter<Integer,String>,Properties)"
"--large-name25--","calculateSufficientStats(Map<String,List<CoreLabel>>,Map<String,Map<Integer,Set<Integer>>>,String,TwoDimensionalCounter<Integer,String>,TwoDimensionalCounter<Integer,String>,TwoDimensionalCounter<Integer,String>,TwoDimensionalCounter<Integer,String>,TwoDimensionalCounter<Integer,String>,TwoDimensionalCounter<Integer,String>)"
"--large-name47--","search(IndexedWord,Predicate<Triple<Double,List<Counter<String>>,Supplier<SentenceFragment>>>,Classifier<ClauseSplitter.ClauseClassifierLabel,String>,Map<String,? extends List<String>>,Function<Triple<State,Action,State>,Counter<String>>,Collection<Action>,int)"
"--large-name12--","learnNewPhrases(String,Map<String,List<CoreLabel>>,Map<String,Map<Integer,Triple<Set<SurfacePattern>,Set<SurfacePattern>,Set<SurfacePattern>>>>,Counter<SurfacePattern>,Counter<SurfacePattern>,CollectionValuedMap<SurfacePattern,Triple<String,Integer,Integer>>,Counter<String>,TwoDimensionalCounter<String,SurfacePattern>,TwoDimensionalCounter<String,SurfacePattern>,Counter<SurfacePattern>,TwoDimensionalCounter<SurfacePattern,String>,TwoDimensionalCounter<SurfacePattern,String>,String,Set<String>)"